
We are organizing an IEEE Transactions on Network and Service Management, Special Issue on Embracing Artificial Intelligence for Network and Service Management.

IEEE Transactions on Network and Service Management - impact factor: 3.878

Submissions are due: 1 April 2021

Please find the Special Issue CFP at:

https://www.comsoc.org/publications/journals/ieee-tnsm/cfp/embracing-artificial-intelligence-network-and-service

We look forward to your submissions!

Guest Editorial team:
Robert Birke, ABB Research, Switzerland
Giuliano Casale, Imperial College London, UK
Amogh Dhamdhere, Amazon Web Services, USA
Jinho Hwang, Facebook, USA
Takeru Inoue, NTT Laboratories, Japan
Neeraj Kumar,CSED Thapar Institute of Engineering and Technology, India
Hanan Lutfiyya (Lead), The University of Western Ontario, Canada
Deepak Puthal, Newcastle University, UK
Nur Zincir-Heywood, Dalhousie University, Canada





